state,year,accuracy,selection_rate_1,selection_rate_2,selection_rate_3,selection_rate_4,selection_rate_5,selection_rate_6,selection_rate_7,selection_rate_8,selection_rate_9,true_pos_rate_1,true_pos_rate_2,true_pos_rate_3,true_pos_rate_4,true_pos_rate_5,true_pos_rate_6,true_pos_rate_7,true_pos_rate_8,true_pos_rate_9
AL,2018,0.7055415843362672,0.5008841211835435,0.5037559754154336,0.5393258426966292,0.0,0.5833333333333334,0.30718954248366015,0.3333333333333333,0.5555555555555556,0.49828178694158076,0.8371109607577808,0.80545229244114,0.6129032258064516,0.0,1.0,0.7448979591836735,0.5,0.8095238095238095,0.6538461538461539
AK,2018,0.6720248166948675,0.49646059462010383,0.5,0.6774193548387096,0.5135483870967742,0.5,0.0945273631840796,0.46153846153846156,0.35714285714285715,0.4788135593220339,0.7546251217137293,0.6666666666666666,0.6666666666666666,0.5448275862068965,0.5555555555555556,0.25,0.6,0.35,0.5176470588235295
AZ,2018,0.7265678997505784,0.4665546731826512,0.5347985347985348,0.5219354838709678,0.6,0.5533980582524272,0.4200164068908942,0.5076923076923077,0.5051487414187643,0.49902912621359224,0.8128308938025537,0.8343373493975904,0.58984375,0.5,0.6,0.7782178217821782,0.4444444444444444,0.5884476534296029,0.5692883895131086
AR,2018,0.7012707301313805,0.464700318170092,0.5122463261021694,0.6455696202531646,,0.6,0.29949238578680204,0.5454545454545454,0.5089605734767025,0.4767025089605735,0.8253209913406987,0.8416289592760181,0.7222222222222222,,0.5,0.7272727272727273,0.0,0.6111111111111112,0.6176470588235294
CA,2018,0.7427133110162778,0.4552336247789366,0.5429472946125978,0.5200927357032458,0.46153846153846156,0.5244444444444445,0.41331132104313795,0.5557299843014128,0.5054183301890931,0.4990251035827443,0.7779496738117427,0.8048119281599457,0.5885558583106267,0.2,0.5729166666666666,0.7028695043583381,0.5578947368421052,0.6065943992773261,0.6281132719208461
CO,2018,0.7456078706957133,0.5235782377034325,0.53875,0.5445026178010471,0.0,0.5692307692307692,0.4398766700924974,0.5833333333333334,0.5353403141361257,0.5062287655719139,0.8318801320579023,0.8146341463414634,0.5365853658536586,0.0,0.5833333333333334,0.782312925170068,0.9090909090909091,0.6036585365853658,0.6619718309859155
CT,2018,0.7669446550416983,0.535119747509128,0.47273893521488136,0.5135135135135135,,0.5333333333333333,0.5083612040133779,0.4,0.5158045977011494,0.47002398081534774,0.8160822249093108,0.7202643171806168,0.6666666666666666,,0.0,0.8393234672304439,0.5,0.6268656716417911,0.6166666666666667
DE,2018,0.7438998514746445,0.48794679966749793,0.5238095238095238,0.45,,0.6,0.5297619047619048,0.3333333333333333,0.5068493150684932,0.46835443037974683,0.808695652173913,0.7920353982300885,0.6666666666666666,,0.0,0.9113924050632911,0.5,0.5882352941176471,0.6
FL,2018,0.7201617386909275,0.4785078583601591,0.4981789802289282,0.5555555555555556,0.4,0.5,0.398429498122226,0.43243243243243246,0.535844915874177,0.5036663611365719,0.8110895969019539,0.8117269812185066,0.6140350877192983,0.0,0.8333333333333334,0.7627272727272727,0.5,0.6493212669683258,0.5964601769911504
GA,2018,0.7186880094274771,0.5181034232455504,0.5366636490823801,0.5480769230769231,,0.5151515151515151,0.4556672760511883,0.5121951219512195,0.5204081632653061,0.4841351074718526,0.8465604581161442,0.8335557038025351,0.6086956521739131,,0.6,0.8021052631578948,0.7142857142857143,0.6410256410256411,0.5857142857142857
ID,2018,0.7282516636418633,0.45594423987375066,0.4583333333333333,0.5258620689655172,1.0,0.7222222222222222,0.25,0.5833333333333334,0.4742268041237113,0.4,0.8279947345326898,0.8333333333333334,0.65,0.0,1.0,0.6666666666666666,0.5,0.34782608695652173,0.5769230769230769
IL,2018,0.7462098603318611,0.4983333640264452,0.5107470049330515,0.5714285714285714,0.5,0.5952380952380952,0.4785566400473233,0.5151515151515151,0.505176876617774,0.4957841483979764,0.8172786943409615,0.8121657754010695,0.6956521739130435,0.0,0.8,0.8074216250799744,0.5555555555555556,0.6311881188118812,0.6430769230769231
IN,2018,0.7331391696647821,0.4579514391381251,0.481962481962482,0.5818181818181818,1.0,0.5,0.36570561456752654,0.625,0.5223048327137546,0.49023090586145646,0.8192226574269358,0.7789757412398922,0.7777777777777778,0.0,0.6666666666666666,0.7713004484304933,0.5,0.6421052631578947,0.6062992125984252
IA,2018,0.7287686672302057,0.4680204859456884,0.40202702702702703,0.44680851063829785,,0.6153846153846154,0.2757352941176471,0.5,0.46357615894039733,0.38414634146341464,0.8163303790307374,0.6666666666666666,0.4444444444444444,,1.0,0.7384615384615385,0.5,0.5882352941176471,0.6428571428571429
KS,2018,0.714493578794205,0.49142979574346524,0.4805194805194805,0.5263157894736842,0.25,0.3333333333333333,0.391304347826087,0.4375,0.5110294117647058,0.4902439024390244,0.8345482659597968,0.856,0.7666666666666667,0.0,0.6666666666666666,0.728,0.4,0.6451612903225806,0.6086956521739131
KY,2018,0.7290738889393802,0.46934769478558486,0.4922360248447205,0.7727272727272727,0.0,0.2222222222222222,0.4025157232704403,0.5333333333333333,0.5549132947976878,0.44871794871794873,0.8225303832969773,0.847457627118644,0.75,0.0,0.0,0.7850467289719626,1.0,0.6666666666666666,0.6129032258064516
LA,2018,0.6964726375381042,0.5136168179646441,0.5005147210212065,0.494949494949495,0.0,0.6190476190476191,0.3225058004640371,0.8333333333333334,0.5,0.5151515151515151,0.811144418973726,0.8208286674132139,0.4642857142857143,0.0,1.0,0.6746031746031746,1.0,0.675,0.6542056074766355
MA,2018,0.7743431221020093,0.5132105199369773,0.4801412180052957,0.4418604651162791,0.0,0.5416666666666666,0.45595281975672686,0.4117647058823529,0.5166374781085814,0.4856194690265487,0.8097464927393552,0.7396630934150077,0.5,0.0,1.0,0.789193302891933,0.5714285714285714,0.6181102362204725,0.6332179930795848
ME,2018,0.7306483861753784,0.45576085323719395,0.4,0.45,,0.3333333333333333,0.2894736842105263,1.0,0.6,0.44696969696969696,0.8087167070217918,1.0,0.3333333333333333,,1.0,0.6086956521739131,0.0,1.0,0.42105263157894735
MD,2018,0.7559167120634345,0.570979570455736,0.5828394743622778,0.5471698113207547,1.0,0.5652173913043478,0.5085972850678733,0.48,0.485947416137806,0.5445086705202312,0.8443129873621942,0.837708066581306,0.5238095238095238,1.0,0.4444444444444444,0.806060606060606,0.25,0.6009852216748769,0.6384180790960452
MI,2018,0.7463005919052952,0.4666235356639479,0.4873262469337694,0.501779359430605,,0.5789473684210527,0.4829339143064633,0.36363636363636365,0.5319148936170213,0.4884742041712404,0.8255358683389741,0.8276762402088773,0.5833333333333334,,0.4166666666666667,0.8142414860681114,0.6666666666666666,0.6136363636363636,0.6405529953917051
MN,2018,0.7353083395119435,0.5015047976489749,0.430365296803653,0.5427509293680297,1.0,0.5128205128205128,0.28604651162790695,0.42857142857142855,0.49624060150375937,0.4391304347826087,0.8118323746918652,0.8244274809160306,0.6666666666666666,0.0,0.5,0.7007575757575758,1.0,0.5135135135135135,0.6696428571428571
MS,2018,0.6648722420198651,0.5173523327970582,0.5167332667332667,0.6037735849056604,,0.4,0.30978260869565216,0.5,0.5,0.5658914728682171,0.8435398230088496,0.8178913738019169,0.42857142857142855,,0.0,0.7291666666666666,0.0,0.5,0.6666666666666666
MO,2018,0.7210712481051036,0.4760173900648564,0.5113947128532361,0.5533980582524272,0.75,0.5714285714285714,0.44101633393829404,0.5135135135135135,0.5384615384615384,0.4880952380952381,0.8258426966292135,0.8525641025641025,0.5,0.0,1.0,0.8018018018018018,0.6666666666666666,0.6785714285714286,0.7425742574257426
MT,2018,0.695405454878272,0.4781655034895314,0.35714285714285715,0.601593625498008,,0.4,0.23333333333333334,0.6666666666666666,0.5238095238095238,0.47058823529411764,0.8134130146082338,0.0,0.7291666666666666,,0.0,0.3333333333333333,0.0,1.0,0.59375
NE,2018,0.7065368567454798,0.5023836088852824,0.518796992481203,0.4270833333333333,,0.875,0.31958762886597936,0.6666666666666666,0.5,0.4574468085106383,0.8374569370497964,0.7291666666666666,0.4166666666666667,,1.0,0.7058823529411765,0.5,0.7142857142857143,0.5
NV,2018,0.712838522320524,0.44441114773748874,0.4961315280464217,0.4749034749034749,,0.5833333333333334,0.2699210337401292,0.48936170212765956,0.5178701677607586,0.47126436781609193,0.7590361445783133,0.7950819672131147,0.5,,0.7777777777777778,0.5370786516853933,0.5384615384615384,0.6125,0.6064516129032258
NH,2018,0.7593522470499623,0.49473824430531504,0.40860215053763443,0.7142857142857143,0.0,0.6,0.4624277456647399,0.5,0.6122448979591837,0.56,0.8203356367226061,0.8125,0.0,0.0,1.0,0.7901234567901234,0.6666666666666666,0.6923076923076923,0.75
NJ,2018,0.7630009417181124,0.5317108088761632,0.5176600441501104,0.5384615384615384,,0.5,0.5230460921843687,0.5,0.4657534246575342,0.4880382775119617,0.7980150214592274,0.795774647887324,0.16666666666666666,,0.5,0.8014311270125224,0.5,0.6219512195121951,0.5921052631578947
NM,2018,0.7003788313626449,0.4684557438794727,0.4827586206896552,0.5041390728476821,1.0,0.5238095238095238,0.3987730061349693,0.5555555555555556,0.49264705882352944,0.5299539170506913,0.8259860788863109,0.7878787878787878,0.60625,0.0,0.0,0.796875,0.3333333333333333,0.6,0.647887323943662
NY,2018,0.7405189233263121,0.5001289621937148,0.48819438482012534,0.5425101214574899,0.3333333333333333,0.5643564356435643,0.34772030043372476,0.5,0.5153958944281525,0.5138946495230194,0.7982384454735313,0.7383103081827843,0.5846153846153846,0.0,0.5333333333333333,0.670221066319896,0.6666666666666666,0.609254498714653,0.6609756097560976
NC,2018,0.709566520060691,0.5136084960110817,0.5212827988338192,0.5317604355716878,1.0,0.5116279069767442,0.4604179860671311,0.5434782608695652,0.4889795918367347,0.5176470588235295,0.8476016574197627,0.8387703889585947,0.7078651685393258,0.0,0.8,0.8365243004418262,0.7333333333333333,0.5658914728682171,0.6863636363636364
ND,2018,0.705050505050505,0.5165432098765432,0.4444444444444444,0.503030303030303,,0.5714285714285714,0.3018867924528302,0.0,0.6538461538461539,0.5671641791044776,0.8081659105638367,0.7272727272727273,0.5,,0.5833333333333334,0.6363636363636364,0.0,0.75,0.8823529411764706
OH,2018,0.7433008771223948,0.47224739674847876,0.4873868669362604,0.5,,0.5714285714285714,0.4434250764525994,0.5882352941176471,0.5281173594132029,0.48540856031128404,0.8232247371419692,0.8082051282051282,0.3,,0.6,0.8352713178294574,0.4,0.5903614457831325,0.5951219512195122
OK,2018,0.6831500809287269,0.4715355805243446,0.49326424870466323,0.5288713910761155,0.3333333333333333,0.43661971830985913,0.3333333333333333,0.8,0.5049751243781094,0.4772370486656201,0.8131841401118949,0.8448275862068966,0.5838150289017341,1.0,0.3333333333333333,0.723404255319149,1.0,0.6304347826086957,0.5977859778597786
OR,2018,0.7486655413111912,0.4691097264758686,0.5209003215434084,0.5327510917030568,0.42857142857142855,0.5263157894736842,0.39653304442036835,0.5164835164835165,0.48188405797101447,0.4945321992709599,0.8112601285275216,0.7972972972972973,0.603448275862069,0.3333333333333333,0.6,0.7389033942558747,0.47058823529411764,0.6625,0.6208530805687204
PA,2018,0.7527522398547755,0.47169686658628035,0.4647887323943662,0.576271186440678,0.6666666666666666,0.5714285714285714,0.41161087866108786,0.6666666666666666,0.5191326530612245,0.4794007490636704,0.8169139996424102,0.7985865724381626,0.65,0.5,0.0,0.7844155844155845,0.4,0.6363636363636364,0.6723404255319149
RI,2018,0.7680322128851541,0.48029256399837467,0.4420289855072464,0.6666666666666666,,0.4,0.3069306930693069,0.0,0.5163398692810458,0.5035460992907801,0.8009111617312072,0.6944444444444444,0.8,,0.0,0.6388888888888888,0.0,0.38461538461538464,0.7575757575757576
SC,2018,0.7042485630451385,0.4998108210367007,0.47783056215360253,0.49295774647887325,1.0,0.47058823529411764,0.37557603686635943,0.4117647058823529,0.4971590909090909,0.45622119815668205,0.8292571775786116,0.8002577319587629,0.6666666666666666,0.0,0.6666666666666666,0.7214285714285714,0.5,0.6046511627906976,0.5769230769230769
SD,2018,0.6689120228618085,0.48694072223483986,0.37777777777777777,0.5979020979020979,1.0,0.6470588235294118,0.16,,0.5,0.5384615384615384,0.8023715415019763,0.75,0.6129032258064516,0.0,0.6666666666666666,0.5,,0.75,0.875
TN,2018,0.7161721024615475,0.48210452225937006,0.5041975308641975,0.5,0.0,0.4117647058823529,0.3896551724137931,0.5384615384615384,0.5575447570332481,0.4742268041237113,0.8296608338734068,0.8252427184466019,0.5833333333333334,0.0,0.0,0.7782805429864253,1.0,0.631578947368421,0.6391752577319587
TX,2018,0.7360878137782879,0.48475457079416073,0.548886583127145,0.5477099236641222,0.25,0.5415162454873647,0.4726166328600406,0.5346534653465347,0.5118295371050698,0.5198776758409785,0.8228376420907908,0.8284628872004676,0.5533333333333333,0.3333333333333333,0.603448275862069,0.8121231355125357,0.6176470588235294,0.6251129177958447,0.635091496232508
UT,2018,0.7757850278508907,0.4358115040010943,0.5319148936170213,0.5408805031446541,1.0,0.42105263157894735,0.34146341463414637,0.5555555555555556,0.5,0.472,0.8337928318235526,0.8571428571428571,0.5277777777777778,0.0,0.6666666666666666,0.782258064516129,0.5714285714285714,0.4594594594594595,0.6777777777777778
VT,2018,0.7432970533581099,0.46797349530646054,0.37037037037037035,0.5,,1.0,0.36,,0.4117647058823529,0.4888888888888889,0.8038125496425734,0.8,1.0,,0.0,0.875,,0.6666666666666666,0.8888888888888888
VA,2018,0.753987517337032,0.5509880494465161,0.5403250075233224,0.6063829787234043,0.0,0.5641025641025641,0.48314249363867684,0.4897959183673469,0.5213675213675214,0.49768160741885625,0.8546274829249954,0.8432291666666667,0.6774193548387096,0.0,0.6428571428571429,0.777292576419214,0.4666666666666667,0.6416184971098265,0.6194690265486725
WA,2018,0.7521530142199079,0.49543743219960434,0.521404109589041,0.5392670157068062,0.34285714285714286,0.5538461538461539,0.42544499562299387,0.5155555555555555,0.5216741405082213,0.4957651044607566,0.8021736042051427,0.8202898550724638,0.573170731707317,0.09090909090909091,0.55,0.7279808268424206,0.5833333333333334,0.6358974358974359,0.6517241379310345
WV,2018,0.710601011970875,0.46468207337772555,0.49416342412451364,0.5,,0.5,0.4576271186440678,1.0,0.4090909090909091,0.40404040404040403,0.8067375886524822,0.6739130434782609,1.0,,0.0,0.8461538461538461,0.0,0.5,0.5416666666666666
WI,2018,0.7326093606607526,0.47581203627370156,0.45023696682464454,0.5625,0.0,0.5555555555555556,0.29411764705882354,0.5454545454545454,0.5156695156695157,0.5218508997429306,0.8076165462902167,0.823076923076923,0.7111111111111111,0.0,0.5,0.689873417721519,0.25,0.6060606060606061,0.5824175824175825
